dateTimeUTC,task0ForecsatPV
2018-07-22 23:00:00,0.001831472
2018-07-22 23:30:00,0.001831472
2018-07-23 00:00:00,0.001831472
2018-07-23 00:30:00,0.001831472
2018-07-23 01:00:00,0.001831472
2018-07-23 01:30:00,0.001831472
2018-07-23 02:00:00,0.001831472
2018-07-23 02:30:00,0.001831472
2018-07-23 03:00:00,0.001831472
2018-07-23 03:30:00,0.001831472
2018-07-23 04:00:00,0.01431644
2018-07-23 04:30:00,0.01431644
2018-07-23 05:00:00,0.23742649
2018-07-23 05:30:00,0.23742649
2018-07-23 06:00:00,0.538409114
2018-07-23 06:30:00,0.767861247
2018-07-23 07:00:00,1.296957612
2018-07-23 07:30:00,1.487603664
2018-07-23 08:00:00,2.062945127
2018-07-23 08:30:00,2.236751318
2018-07-23 09:00:00,2.550806761
2018-07-23 09:30:00,2.733247995
2018-07-23 10:00:00,2.978225708
2018-07-23 10:30:00,3.013282061
2018-07-23 11:00:00,3.230187893
2018-07-23 11:30:00,3.247507572
2018-07-23 12:00:00,3.093580484
2018-07-23 12:30:00,2.997031212
2018-07-23 13:00:00,2.936135054
2018-07-23 13:30:00,2.920514107
2018-07-23 14:00:00,2.78939867
2018-07-23 14:30:00,2.585873127
2018-07-23 15:00:00,2.448071718
2018-07-23 15:30:00,2.381875992
2018-07-23 16:00:00,2.055265903
2018-07-23 16:30:00,1.865838051
2018-07-23 17:00:00,1.329788923
2018-07-23 17:30:00,1.031996489
2018-07-23 18:00:00,0.46224013
2018-07-23 18:30:00,0.445755512
2018-07-23 19:00:00,0.123593837
2018-07-23 19:30:00,0.113556832
2018-07-23 20:00:00,0.005336493
2018-07-23 20:30:00,0.005336493
2018-07-23 21:00:00,0.005336493
2018-07-23 21:30:00,0.005336493
2018-07-23 22:00:00,0.005336493
2018-07-23 22:30:00,0.005336493
2018-07-23 23:00:00,0.001831472
2018-07-23 23:30:00,0.001831472
2018-07-24 00:00:00,0.001831472
2018-07-24 00:30:00,0.001831472
2018-07-24 01:00:00,0.001831472
2018-07-24 01:30:00,0.001831472
2018-07-24 02:00:00,0.001831472
2018-07-24 02:30:00,0.001831472
2018-07-24 03:00:00,0.001831472
2018-07-24 03:30:00,0.001831472
2018-07-24 04:00:00,0.01431644
2018-07-24 04:30:00,0.01431644
2018-07-24 05:00:00,0.235431314
2018-07-24 05:30:00,0.235431314
2018-07-24 06:00:00,0.540104985
2018-07-24 06:30:00,0.753605485
2018-07-24 07:00:00,1.245265961
2018-07-24 07:30:00,1.479420543
2018-07-24 08:00:00,2.009797096
2018-07-24 08:30:00,2.210748196
2018-07-24 09:00:00,2.878180742
2018-07-24 09:30:00,2.99516201
2018-07-24 10:00:00,3.199110031
2018-07-24 10:30:00,3.241110086
2018-07-24 11:00:00,3.537158251
2018-07-24 11:30:00,3.55447793
2018-07-24 12:00:00,3.614152431
2018-07-24 12:30:00,3.546995878
2018-07-24 13:00:00,3.282156467
2018-07-24 13:30:00,3.282156467
2018-07-24 14:00:00,2.648805857
2018-07-24 14:30:00,2.59268117
2018-07-24 15:00:00,2.214074612
2018-07-24 15:30:00,2.147878885
2018-07-24 16:00:00,1.932737231
2018-07-24 16:30:00,1.75945735
2018-07-24 17:00:00,1.143936157
2018-07-24 17:30:00,0.943100095
2018-07-24 18:00:00,0.466520816
2018-07-24 18:30:00,0.450036198
2018-07-24 19:00:00,0.123593837
2018-07-24 19:30:00,0.113556832
2018-07-24 20:00:00,0.005336493
2018-07-24 20:30:00,0.005336493
2018-07-24 21:00:00,0.005336493
2018-07-24 21:30:00,0.005336493
2018-07-24 22:00:00,0.005336493
2018-07-24 22:30:00,0.005336493
2018-07-24 23:00:00,0.001831472
2018-07-24 23:30:00,0.001831472
2018-07-25 00:00:00,0.001831472
2018-07-25 00:30:00,0.001831472
2018-07-25 01:00:00,0.001831472
2018-07-25 01:30:00,0.001831472
2018-07-25 02:00:00,0.001831472
2018-07-25 02:30:00,0.001831472
2018-07-25 03:00:00,0.001831472
2018-07-25 03:30:00,0.001831472
2018-07-25 04:00:00,0.009463847
2018-07-25 04:30:00,0.009463847
2018-07-25 05:00:00,0.213712573
2018-07-25 05:30:00,0.213712573
2018-07-25 06:00:00,0.474867016
2018-07-25 06:30:00,0.704319119
2018-07-25 07:00:00,1.185924053
2018-07-25 07:30:00,1.420078516
2018-07-25 08:00:00,1.81648612
2018-07-25 08:30:00,2.000113487
2018-07-25 09:00:00,2.847910881
2018-07-25 09:30:00,2.964892149
2018-07-25 10:00:00,3.165335178
2018-07-25 10:30:00,3.21771121
2018-07-25 11:00:00,3.503899574
2018-07-25 11:30:00,3.521219254
2018-07-25 12:00:00,3.603984118
2018-07-25 12:30:00,3.591911077
2018-07-25 13:00:00,3.594568729
2018-07-25 13:30:00,3.594568729
2018-07-25 14:00:00,3.615097284
2018-07-25 14:30:00,3.377151489
2018-07-25 15:00:00,2.788358927
2018-07-25 15:30:00,2.654394388
2018-07-25 16:00:00,2.355289936
2018-07-25 16:30:00,2.165862083
2018-07-25 17:00:00,1.172191501
2018-07-25 17:30:00,0.987395883
2018-07-25 18:00:00,0.466520816
2018-07-25 18:30:00,0.450036198
2018-07-25 19:00:00,0.123593837
2018-07-25 19:30:00,0.113556832
2018-07-25 20:00:00,0.005336493
2018-07-25 20:30:00,0.005336493
2018-07-25 21:00:00,0.005336493
2018-07-25 21:30:00,0.005336493
2018-07-25 22:00:00,0.005336493
2018-07-25 22:30:00,0.005336493
2018-07-25 23:00:00,0.001831472
2018-07-25 23:30:00,0.001831472
