dateTimeUTC,task0ForecastDemandMW,task0ForecsatPV
2018-07-22 23:00:00,1.791911791,0.001831472
2018-07-22 23:30:00,1.720863185,0.001831472
2018-07-23 00:00:00,1.698212598,0.001831472
2018-07-23 00:30:00,1.629878641,0.001831472
2018-07-23 01:00:00,1.553648683,0.001831472
2018-07-23 01:30:00,1.515783904,0.001831472
2018-07-23 02:00:00,1.507427689,0.001831472
2018-07-23 02:30:00,1.475632712,0.001831472
2018-07-23 03:00:00,1.469025515,0.001831472
2018-07-23 03:30:00,1.439907072,0.001831472
2018-07-23 04:00:00,1.520982001,0.01431644
2018-07-23 04:30:00,1.652815015,0.01431644
2018-07-23 05:00:00,1.957061962,0.23742649
2018-07-23 05:30:00,2.228058705,0.23742649
2018-07-23 06:00:00,2.61416001,0.538409114
2018-07-23 06:30:00,2.767230748,0.767861247
2018-07-23 07:00:00,2.830346066,1.296957612
2018-07-23 07:30:00,2.81933886,1.487603664
2018-07-23 08:00:00,2.675355825,2.062945127
2018-07-23 08:30:00,2.63994735,2.236751318
2018-07-23 09:00:00,2.552524079,2.550806761
2018-07-23 09:30:00,2.512436764,2.733247995
2018-07-23 10:00:00,2.505472132,2.978225708
2018-07-23 10:30:00,2.48283348,3.013282061
2018-07-23 11:00:00,2.461498393,3.230187893
2018-07-23 11:30:00,2.418011307,3.247507572
2018-07-23 12:00:00,2.37527371,3.093580484
2018-07-23 12:30:00,2.342252357,2.997031212
2018-07-23 13:00:00,2.283860088,2.936135054
2018-07-23 13:30:00,2.289939209,2.920514107
2018-07-23 14:00:00,2.299437287,2.78939867
2018-07-23 14:30:00,2.389553388,2.585873127
2018-07-23 15:00:00,2.526425773,2.448071718
2018-07-23 15:30:00,2.732436935,2.381875992
2018-07-23 16:00:00,3.055053449,2.055265903
2018-07-23 16:30:00,3.073238365,1.865838051
2018-07-23 17:00:00,3.23471088,1.329788923
2018-07-23 17:30:00,3.218792857,1.031996489
2018-07-23 18:00:00,3.120108409,0.46224013
2018-07-23 18:30:00,3.052790939,0.445755512
2018-07-23 19:00:00,2.970315388,0.123593837
2018-07-23 19:30:00,2.926277869,0.113556832
2018-07-23 20:00:00,2.840825191,0.005336493
2018-07-23 20:30:00,2.749112275,0.005336493
2018-07-23 21:00:00,2.635854079,0.005336493
2018-07-23 21:30:00,2.442706666,0.005336493
2018-07-23 22:00:00,2.153573616,0.005336493
2018-07-23 22:30:00,1.898090985,0.005336493
2018-07-23 23:00:00,1.800951628,0.001831472
2018-07-23 23:30:00,1.703665629,0.001831472
2018-07-24 00:00:00,1.714477931,0.001831472
