dateTimeUTC,demandMWTask1Model,demandMWtask0Model,demanMWTask2Model,PVMWTask1Model,PVMWTask0Model,PVMWTask2Model
15/10/2018 23:00,1.84193119,1.797997318,1.872877394,-0.008577297,0.001831472,-0.000335634
15/10/2018 23:30,1.75173164,1.700186853,1.777735331,-0.008577297,0.001831472,0.000168204
16/10/2018 00:00,1.795316547,1.70462689,1.812122666,-0.008577297,0.001831472,9.10163E-05
16/10/2018 00:30,1.727146173,1.636021033,1.746211362,-0.008577297,0.001831472,0.00080815
16/10/2018 01:00,1.642624701,1.555522754,1.684170297,-0.009671576,0.001831472,7.16746E-05
16/10/2018 01:30,1.597198594,1.510507514,1.633562138,-0.009671576,0.001831472,0.000658035
16/10/2018 02:00,1.586730771,1.506363065,1.632167941,-0.009671576,0.001831472,8.00192E-05
16/10/2018 02:30,1.554900683,1.472254916,1.596114778,-0.009671576,0.001831472,0.00066632
16/10/2018 03:00,1.540029154,1.468292487,1.58228712,-0.009671576,0.001831472,8.00192E-05
16/10/2018 03:30,1.519210166,1.437321802,1.568566735,-0.009671576,0.001831472,0.00066632
16/10/2018 04:00,1.627144791,1.514569109,1.642081433,-0.009671576,0.001831472,-8.11815E-05
16/10/2018 04:30,1.753069521,1.638824285,1.765275589,-0.009671576,0.001831472,0.000647157
16/10/2018 05:00,2.203663246,2.001450291,2.146428728,-0.009671576,0.001831472,-0.000930607
16/10/2018 05:30,2.523866585,2.289213272,2.419668678,-0.009671576,0.001831472,-0.00050199
16/10/2018 06:00,2.980209414,2.739829952,2.9327085,-0.009752773,-0.008161187,-0.004224837
16/10/2018 06:30,3.216092839,2.96336572,3.180874753,-0.00032511,0.001831472,-0.003072977
16/10/2018 07:00,3.302639063,3.102786322,3.236989094,0.103343649,0.145301163,0.07397902
16/10/2018 07:30,3.317161117,3.111366286,3.269939569,0.163783752,0.221160591,0.200668126
16/10/2018 08:00,3.277859924,3.022921256,3.194029523,0.461403795,0.397607267,0.262649655
16/10/2018 08:30,3.259734746,2.997703749,3.166687535,0.475586481,0.64188695,0.286131293
16/10/2018 09:00,3.144807164,2.925316463,3.118721537,1.143687335,0.820533156,0.47960785
16/10/2018 09:30,3.101377104,2.875282905,3.07205251,1.121358117,0.921282947,0.658357024
16/10/2018 10:00,3.019623941,2.865921453,3.107940106,1.659135379,0.94723928,0.715596259
16/10/2018 10:30,2.998766933,2.842388259,3.083179555,1.71134198,1.02910769,0.871370852
16/10/2018 11:00,2.85229265,2.883345042,3.043960854,1.897548059,1.196736097,0.54050535
16/10/2018 11:30,2.831273788,2.848242584,3.005957828,1.849240075,1.210607648,0.505002379
16/10/2018 12:00,2.653574312,2.74896678,2.74265192,2.452108096,1.535337925,0.784948111
16/10/2018 12:30,2.612504367,2.705462614,2.705345195,2.44155073,1.501379967,1.022074699
16/10/2018 13:00,2.608727105,2.627205091,2.660321944,2.161496281,1.575070024,0.718907177
16/10/2018 13:30,2.599438325,2.627009746,2.655937444,2.152561404,1.411947012,0.840985537
16/10/2018 14:00,2.706076814,2.632175791,2.722055578,1.912198688,1.415712714,0.79645288
16/10/2018 14:30,2.836211014,2.830074444,2.876618765,1.920436064,1.309647799,0.576598644
16/10/2018 15:00,3.151639182,2.944471406,3.090448703,1.067793829,0.898405194,0.983836353
16/10/2018 15:30,3.396707324,3.200530898,3.371148924,1.027729866,0.750041962,0.718668103
16/10/2018 16:00,3.783646169,3.325571832,3.703343224,0.236724799,0.453011394,0.384722441
16/10/2018 16:30,3.832473734,3.434734285,3.774907468,0.2299146,0.377655983,0.136664033
16/10/2018 17:00,3.965958872,3.365451005,3.896805782,0.024824503,0.054528773,0.023203492
16/10/2018 17:30,3.975668959,3.306630707,3.942108872,0.024824503,0.033342153,-0.000843227
16/10/2018 18:00,3.950107279,3.167768562,3.963880351,-0.008577297,0.005336493,-0.00102067
16/10/2018 18:30,3.876661857,3.064888994,3.858476335,-0.008577297,0.003222138,-0.002296925
16/10/2018 19:00,3.80513654,3.247076649,3.665366365,-0.008577297,0.005336493,-0.000665784
16/10/2018 19:30,3.636550417,3.094565637,3.535311214,-0.008577297,0.005336493,-0.000526428
16/10/2018 20:00,3.258666263,3.051917929,3.133853287,-0.008577297,0.005336493,-0.00013566
16/10/2018 20:30,3.046966239,2.897386577,3.013839548,-0.008577297,0.005336493,0.000222832
16/10/2018 21:00,2.717141072,2.796514923,2.738276905,-0.008577297,0.005336493,-0.000179648
16/10/2018 21:30,2.453820395,2.532126,2.466635931,-0.008577297,0.005336493,0.000178844
16/10/2018 22:00,2.140536382,2.155145615,2.173669318,-0.008577297,0.005336493,-0.000390589
16/10/2018 22:30,1.876891847,1.892556354,1.9378841,-0.008577297,0.005336493,-3.21269E-05
